,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
c2pred,0.5283018867924529,0.6463414634146342,0.5375,0.5064935064935064,0.5034013605442177,0.5786163522012578,0.5333333333333334,0.5949367088607596,0.5512820512820512,0.576923076923077,0.588957055214724,0.5341614906832298,0.5874999999999999,0.5503355704697986,0.5256410256410257,0.5806451612903225,0.5562913907284769,0.5555555555555556,0.5802469135802469,0.5283018867924528,0.6049382716049382,0.5290322580645161,0.5945945945945946,0.5398773006134969,0.46808510638297873,0.5477707006369427,0.5359477124183006,0.4473684210526316,0.5419354838709677,0.5555555555555556,0.5531914893617021,0.6163522012578616,0.6375,0.6918238993710693,0.5153374233128833,0.6133333333333333,0.5862068965517241,0.5575757575757576,0.6086956521739131,0.5031446540880503,0.5822784810126582,0.543046357615894,0.5988023952095809,0.5490196078431372,0.5874999999999999,0.4768211920529801,0.5443037974683544,0.5419354838709677,0.5098039215686274,0.5818181818181818
cppsite1,0.7106227106227107,0.6642599277978338,0.7202797202797203,0.6416382252559727,0.6526315789473683,0.6712802768166091,0.6931407942238267,0.6498194945848376,0.7651006711409396,0.723404255319149,0.6971830985915493,0.6811594202898551,0.7094594594594594,0.7560137457044672,0.6996466431095406,0.6643109540636043,0.6597938144329897,0.7058823529411765,0.6884057971014493,0.6690909090909091,0.7216494845360825,0.6576271186440678,0.6763636363636364,0.7067137809187278,0.6784452296819787,0.6690391459074733,0.6545454545454545,0.6887417218543047,0.6787003610108302,0.710801393728223,0.662020905923345,0.6968641114982579,0.6689895470383276,0.6439393939393939,0.6666666666666666,0.687719298245614,0.6988847583643123,0.7132867132867133,0.6825938566552902,0.6920415224913495,0.6810035842293908,0.6950354609929078,0.6573426573426574,0.6420664206642066,0.6666666666666667,0.6689189189189189,0.66412213740458,0.68259385665529,0.6571428571428573,0.6898954703832753
cppsite2,0.64,0.7246376811594202,0.6571428571428571,0.6575342465753425,0.6027397260273972,0.6129032258064516,0.6666666666666667,0.6250000000000001,0.6829268292682927,0.7352941176470588,0.6478873239436619,0.6666666666666667,0.547945205479452,0.7027027027027027,0.684931506849315,0.5714285714285714,0.625,0.6493506493506493,0.6666666666666667,0.7532467532467533,0.6388888888888888,0.5970149253731344,0.6588235294117648,0.676056338028169,0.6575342465753425,0.7228915662650601,0.631578947368421,0.736842105263158,0.5625,0.626865671641791,0.6027397260273972,0.6285714285714286,0.611111111111111,0.7341772151898734,0.6233766233766234,0.6571428571428571,0.5714285714285714,0.6410256410256411,0.611111111111111,0.619718309859155,0.6944444444444445,0.6578947368421053,0.6027397260273972,0.6835443037974683,0.619718309859155,0.64,0.6842105263157895,0.676056338028169,0.6478873239436619,0.7792207792207791
cppsite3,0.5974025974025974,0.6585365853658537,0.64,0.5952380952380952,0.48484848484848486,0.5882352941176471,0.6436781609195403,0.6835443037974683,0.575,0.6027397260273972,0.547945205479452,0.6097560975609756,0.5974025974025973,0.5822784810126581,0.5833333333333333,0.5599999999999999,0.6046511627906976,0.6133333333333333,0.6756756756756757,0.5866666666666667,0.5599999999999999,0.6265060240963854,0.6666666666666666,0.5679012345679012,0.6923076923076923,0.7228915662650601,0.6024096385542169,0.5789473684210528,0.6233766233766234,0.5217391304347827,0.5925925925925927,0.5588235294117647,0.6582278481012659,0.6493506493506493,0.6216216216216216,0.6190476190476191,0.5142857142857142,0.6052631578947368,0.5194805194805195,0.6756756756756757,0.6,0.6666666666666666,0.5,0.5542168674698795,0.5974025974025973,0.5428571428571428,0.6341463414634148,0.5277777777777778,0.6216216216216216,0.6823529411764706
cpp_cellppd,0.6993865030674846,0.696165191740413,0.64797507788162,0.6978193146417445,0.688622754491018,0.7051671732522796,0.7250755287009064,0.6728395061728395,0.6465256797583082,0.6586102719033232,0.68944099378882,0.6246056782334385,0.6783625730994152,0.6842105263157895,0.6666666666666666,0.6726190476190477,0.691131498470948,0.6865671641791045,0.7044025157232704,0.6929577464788732,0.6744868035190618,0.6880466472303207,0.6407766990291263,0.643312101910828,0.689873417721519,0.711764705882353,0.6231454005934719,0.6585365853658536,0.7134146341463414,0.6835443037974684,0.7084639498432601,0.6785714285714286,0.7129909365558912,0.6646341463414633,0.6791277258566978,0.6974063400576368,0.6565349544072947,0.7087087087087087,0.6973684210526315,0.6477987421383647,0.6503067484662577,0.6666666666666666,0.6865671641791045,0.674922600619195,0.6687898089171974,0.6586826347305389,0.7227414330218067,0.7055214723926381,0.6851851851851851,0.6498422712933755
cpp_cellppdmod,0.7835820895522388,0.7749077490774908,0.7265917602996254,0.6960000000000001,0.7822878228782287,0.7372549019607842,0.7153846153846154,0.7368421052631579,0.7215686274509804,0.7286821705426357,0.7432950191570882,0.732075471698113,0.8256227758007118,0.7142857142857144,0.7756653992395437,0.7126436781609196,0.7164179104477612,0.7538461538461538,0.7404580152671757,0.7985074626865672,0.6823529411764706,0.7657992565055761,0.7388059701492538,0.7470817120622568,0.7878787878787878,0.7480314960629922,0.7547169811320755,0.7376425855513309,0.7490347490347491,0.7396226415094339,0.770909090909091,0.7351778656126483,0.7481481481481482,0.7591240875912408,0.712121212121212,0.8,0.7169811320754716,0.7593984962406014,0.7272727272727273,0.7430830039525692,0.7106227106227107,0.7306273062730627,0.7656250000000001,0.7313432835820896,0.7109375000000001,0.7662835249042146,0.7756653992395437,0.7472527472527473,0.71875,0.7142857142857143
cpp_cppredfl,0.5608465608465608,0.568421052631579,0.5494505494505495,0.6099999999999999,0.5921787709497207,0.5108695652173914,0.5333333333333332,0.5464480874316939,0.4971751412429379,0.5444444444444444,0.5654450261780105,0.532608695652174,0.577319587628866,0.5238095238095238,0.6408839779005525,0.5683060109289616,0.5730337078651685,0.5263157894736842,0.5028571428571429,0.5638297872340425,0.5396825396825398,0.5837837837837838,0.5680473372781065,0.6010928961748635,0.5054945054945055,0.6021505376344086,0.48087431693989074,0.5699481865284974,0.5164835164835165,0.4727272727272728,0.5268817204301075,0.6010362694300518,0.5202312138728324,0.5730337078651684,0.5810055865921787,0.5901639344262295,0.53475935828877,0.5869565217391305,0.5599999999999999,0.5654450261780105,0.5136612021857923,0.6376811594202899,0.5517241379310345,0.5136612021857925,0.5355191256830601,0.5116279069767442,0.5643564356435643,0.5599999999999999,0.6256410256410256,0.5957446808510638
cpp_ind,0.7083333333333333,0.7999999999999999,0.717948717948718,0.7317073170731706,0.7804878048780488,0.6956521739130435,0.7804878048780488,0.7906976744186046,0.761904761904762,0.7692307692307692,0.6842105263157895,0.7555555555555556,0.6938775510204082,0.6956521739130435,0.7777777777777778,0.7727272727272727,0.8260869565217392,0.6976744186046512,0.7727272727272727,0.7,0.6818181818181818,0.7391304347826088,0.8292682926829269,0.7906976744186046,0.761904761904762,0.6842105263157895,0.7441860465116279,0.8085106382978724,0.7804878048780488,0.6818181818181819,0.7,0.7727272727272727,0.7999999999999999,0.6976744186046512,0.7500000000000001,0.7804878048780488,0.6153846153846154,0.7391304347826088,0.8780487804878048,0.7391304347826088,0.7346938775510204,0.8000000000000002,0.8085106382978724,0.7272727272727272,0.7368421052631579,0.8571428571428572,0.7272727272727272,0.6521739130434783,0.75,0.8571428571428571
cpp_kelmcpp,0.6407766990291262,0.6113989637305699,0.6363636363636364,0.5656565656565656,0.56,0.6470588235294118,0.6122448979591837,0.5825242718446602,0.6185567010309277,0.6060606060606062,0.5760869565217391,0.6666666666666667,0.5968586387434553,0.6,0.5671641791044776,0.6224489795918368,0.5561497326203209,0.6407766990291262,0.631578947368421,0.5615763546798028,0.6206896551724137,0.6073298429319371,0.6305418719211822,0.6010362694300518,0.6633663366336634,0.6411483253588517,0.5901639344262295,0.6666666666666667,0.63,0.6802030456852791,0.6305418719211822,0.5937499999999999,0.6435643564356436,0.625,0.6403940886699507,0.577319587628866,0.5957446808510638,0.6122448979591837,0.62,0.6169154228855721,0.6403940886699506,0.6451612903225806,0.6217616580310881,0.5549738219895288,0.5656565656565656,0.6231155778894472,0.631578947368421,0.7014218009478673,0.6439024390243901,0.574585635359116
cpp_mixed,0.8444444444444444,0.888888888888889,0.9047619047619047,0.8636363636363636,0.8571428571428571,0.888888888888889,0.8571428571428572,0.8571428571428571,0.8636363636363636,0.8571428571428571,0.9090909090909091,0.8695652173913044,0.8571428571428571,0.8636363636363636,0.8,0.9302325581395349,0.8181818181818182,0.8372093023255814,0.8636363636363636,0.8571428571428571,0.888888888888889,0.8372093023255814,0.8636363636363636,0.8837209302325582,0.8837209302325582,0.9090909090909091,0.8636363636363635,0.8372093023255814,0.8571428571428571,0.8372093023255814,0.975609756097561,0.8444444444444444,0.8181818181818181,0.8636363636363636,0.8571428571428571,0.8837209302325583,0.9090909090909091,0.8636363636363636,0.8636363636363636,0.8292682926829269,0.8636363636363635,0.888888888888889,0.8780487804878049,0.8636363636363636,0.8636363636363636,0.8695652173913044,0.8444444444444444,0.8636363636363636,0.8571428571428571,0.9268292682926829
cpp_mlcpp,0.40796019900497515,0.3711340206185567,0.3225806451612903,0.37894736842105264,0.3673469387755102,0.40594059405940597,0.4145077720207254,0.3225806451612903,0.3617021276595745,0.38578680203045684,0.3919597989949748,0.34374999999999994,0.37894736842105264,0.3979591836734694,0.3627450980392156,0.3351351351351351,0.3899999999999999,0.33333333333333326,0.3673469387755102,0.3917525773195877,0.3980099502487562,0.38144329896907214,0.34374999999999994,0.40625,0.3645833333333333,0.46305418719211816,0.3195876288659794,0.37623762376237624,0.38578680203045684,0.3222222222222222,0.35051546391752575,0.31351351351351353,0.3419689119170985,0.3505154639175258,0.42574257425742573,0.3980099502487562,0.4020618556701031,0.38095238095238093,0.3384615384615384,0.38277511961722493,0.34408602150537637,0.35175879396984927,0.4060913705583757,0.3730569948186529,0.38048780487804884,0.358974358974359,0.3781094527363184,0.3711340206185567,0.2983425414364641,0.40816326530612246
cpp_mlcppue,0.5974025974025974,0.6585365853658537,0.64,0.5952380952380952,0.48484848484848486,0.5882352941176471,0.6436781609195403,0.6835443037974683,0.575,0.6027397260273972,0.547945205479452,0.6097560975609756,0.5974025974025973,0.5822784810126581,0.5833333333333333,0.5599999999999999,0.6046511627906976,0.6133333333333333,0.6756756756756757,0.5866666666666667,0.5599999999999999,0.6265060240963854,0.6666666666666666,0.5679012345679012,0.6923076923076923,0.7228915662650601,0.6024096385542169,0.5789473684210528,0.6233766233766234,0.5217391304347827,0.5925925925925927,0.5588235294117647,0.6582278481012659,0.6493506493506493,0.6216216216216216,0.6190476190476191,0.5142857142857142,0.6052631578947368,0.5194805194805195,0.6756756756756757,0.6,0.6666666666666666,0.5,0.5542168674698795,0.5974025974025973,0.5428571428571428,0.6341463414634148,0.5277777777777778,0.6216216216216216,0.6823529411764706
cpp_sanders,0.9019607843137255,0.88,0.8627450980392156,0.8627450980392156,0.8163265306122449,0.8846153846153846,0.8627450980392156,0.88,0.88,0.8163265306122449,0.8846153846153846,0.8627450980392156,0.8627450980392156,0.8627450980392156,0.8627450980392156,0.8846153846153846,0.8627450980392156,0.8627450980392156,0.8627450980392156,0.8627450980392156,0.8846153846153846,0.8627450980392156,0.8627450980392156,0.8627450980392156,0.8627450980392156,0.84,0.8627450980392156,0.8627450980392156,0.8627450980392156,0.8627450980392156,0.8846153846153846,0.88,0.8627450980392156,0.8627450980392156,0.8627450980392156,0.8846153846153846,0.8627450980392156,0.88,0.8627450980392156,0.8627450980392156,0.8846153846153846,0.8627450980392156,0.8627450980392156,0.88,0.8627450980392156,0.8846153846153846,0.8627450980392156,0.8627450980392156,0.88,0.88
effectorp,0.44067796610169496,0.5263157894736843,0.4,0.5573770491803278,0.5277777777777778,0.4776119402985074,0.3389830508474576,0.5862068965517241,0.2962962962962963,0.4918032786885245,0.4727272727272728,0.5797101449275363,0.4918032786885245,0.4918032786885245,0.45901639344262296,0.5970149253731343,0.40625,0.48275862068965525,0.5357142857142858,0.25925925925925924,0.4,0.5084745762711864,0.5084745762711864,0.360655737704918,0.456140350877193,0.4827586206896552,0.4482758620689655,0.3333333333333333,0.46875000000000006,0.5161290322580645,0.39285714285714285,0.49275362318840576,0.4067796610169492,0.5,0.4912280701754386,0.47457627118644075,0.4444444444444445,0.48387096774193544,0.509090909090909,0.45161290322580644,0.45161290322580644,0.5396825396825397,0.5263157894736843,0.47887323943661975,0.5357142857142858,0.5,0.4444444444444445,0.44,0.48275862068965525,0.44067796610169496
hem_hemopi,0.6732673267326732,0.6046511627906976,0.6896551724137931,0.6598984771573605,0.6842105263157895,0.6701030927835052,0.6839378238341969,0.6994535519125684,0.588235294117647,0.7336683417085427,0.7254901960784313,0.6011560693641619,0.6326530612244897,0.6594594594594596,0.6701570680628273,0.6735751295336787,0.6666666666666666,0.6395939086294415,0.6526315789473683,0.6907216494845362,0.6538461538461539,0.6395939086294417,0.658682634730539,0.6338797814207651,0.7142857142857143,0.6229508196721311,0.7015706806282723,0.663157894736842,0.6804123711340205,0.6736842105263158,0.6938775510204083,0.6733668341708542,0.6739130434782609,0.6839378238341969,0.6534653465346534,0.6256410256410257,0.6907216494845361,0.6994535519125684,0.6631016042780747,0.6769230769230768,0.76,0.6270270270270271,0.7005076142131978,0.6631016042780747,0.6464646464646464,0.6740331491712708,0.6344086021505377,0.6210526315789473,0.6564102564102564,0.6282722513089005
toxinpred2,0.7266666666666668,0.7162162162162162,0.7253521126760564,0.7007299270072993,0.7491638795986622,0.7335640138408305,0.7210884353741497,0.7297297297297297,0.6784452296819788,0.7272727272727272,0.7622377622377623,0.7147766323024055,0.6847457627118644,0.7335640138408305,0.7017543859649124,0.7205387205387205,0.7552447552447552,0.7003367003367004,0.7655172413793104,0.6690391459074734,0.7372013651877133,0.7474048442906575,0.6825938566552902,0.7098976109215017,0.7152777777777778,0.7609427609427609,0.701388888888889,0.7392739273927394,0.6570397111913359,0.7508532423208192,0.6872852233676976,0.713780918727915,0.7432432432432431,0.7430555555555556,0.7191780821917809,0.7128027681660899,0.7123287671232876,0.7038327526132404,0.7241379310344828,0.7542087542087542,0.7231270358306189,0.7292418772563177,0.7042253521126761,0.7335640138408305,0.7197231833910035,0.7491408934707905,0.7,0.6944444444444445,0.6968641114982578,0.7248322147651006
toxinpred_swissprot,0.3457330415754923,0.41350210970464135,0.4412371134020619,0.3879310344827586,0.4345991561181434,0.4393305439330544,0.3781512605042017,0.3741935483870968,0.4100418410041841,0.3949044585987261,0.3940042826552463,0.4177215189873418,0.4435318275154004,0.4375,0.38830897703549055,0.3940677966101695,0.427061310782241,0.3890063424947146,0.41350210970464135,0.40928270042194087,0.43892339544513465,0.3793103448275862,0.3087248322147651,0.40086206896551724,0.4403292181069959,0.40748440748440745,0.3851203501094092,0.4271047227926078,0.39148936170212767,0.3837953091684435,0.3493449781659389,0.4484848484848485,0.3572984749455338,0.38197424892703863,0.405982905982906,0.398286937901499,0.42588726513569936,0.3870967741935484,0.37554585152838427,0.41928721174004197,0.40938166311300633,0.37100213219616207,0.40585774058577406,0.34649122807017546,0.40670859538784065,0.35320088300220753,0.4117647058823529,0.41350210970464135,0.42061855670103093,0.37606837606837606
toxinpred_trembl,0.19499999999999998,0.23902439024390246,0.23471882640586797,0.21287128712871287,0.23844282238442824,0.2727272727272727,0.24330900243309003,0.25181598062953997,0.20843672456575682,0.21287128712871287,0.23414634146341465,0.2475728155339806,0.22167487684729067,0.26858513189448435,0.23902439024390246,0.23902439024390246,0.199501246882793,0.26442307692307687,0.25542168674698795,0.22167487684729067,0.20843672456575682,0.1904761904761905,0.2475728155339806,0.23471882640586797,0.1904761904761905,0.2469733656174334,0.2123456790123457,0.18136020151133503,0.23039215686274508,0.2469733656174334,0.2475728155339806,0.23902439024390246,0.22604422604422603,0.23902439024390246,0.21287128712871287,0.20792079207920794,0.23039215686274508,0.21728395061728398,0.26442307692307687,0.2475728155339806,0.199501246882793,0.23902439024390246,0.26024096385542167,0.27684964200477324,0.21728395061728398,0.2560386473429952,0.24330900243309003,0.2560386473429952,0.22604422604422603,0.199501246882793
amy_albase,0.8695652173913043,0.8750000000000001,0.888888888888889,0.8750000000000001,0.8387096774193549,0.8787878787878789,0.8615384615384615,0.7796610169491525,0.8787878787878788,0.909090909090909,0.8253968253968254,0.8823529411764706,0.8387096774193549,0.8923076923076922,0.9117647058823529,0.8253968253968254,0.8571428571428571,0.8955223880597014,0.8923076923076922,0.90625,0.9090909090909091,0.7936507936507936,0.90625,0.8135593220338984,0.8955223880597014,0.819672131147541,0.8695652173913043,0.9117647058823529,0.8253968253968255,0.8333333333333333,0.8787878787878789,0.8787878787878789,0.7999999999999999,0.888888888888889,0.8437500000000001,0.9166666666666666,0.8923076923076924,0.909090909090909,0.8750000000000001,0.7457627118644068,0.911764705882353,0.8253968253968254,0.909090909090909,0.8387096774193549,0.8750000000000001,0.8955223880597015,0.9411764705882353,0.7999999999999999,0.7936507936507937,0.870967741935484
amy_hex,0.5,0.5680473372781065,0.6031746031746031,0.5882352941176471,0.5810055865921787,0.47435897435897445,0.6187845303867404,0.5454545454545454,0.4972375690607735,0.5396825396825397,0.5193370165745858,0.5146198830409358,0.5747126436781609,0.6282722513089005,0.5964912280701754,0.621761658031088,0.5058823529411764,0.5698324022346368,0.591715976331361,0.5325443786982248,0.6310160427807486,0.5402298850574713,0.509090909090909,0.4916201117318436,0.5856353591160222,0.5698324022346369,0.5497076023391814,0.6054054054054054,0.5820105820105821,0.48520710059171596,0.5795454545454546,0.5524861878453039,0.5393258426966293,0.6033519553072626,0.48235294117647054,0.588235294117647,0.5762711864406779,0.5056179775280898,0.5287356321839081,0.5833333333333333,0.5411764705882354,0.5454545454545454,0.5333333333333333,0.5549132947976878,0.6010362694300517,0.5088757396449705,0.5684210526315788,0.5824175824175825,0.5568181818181819,0.5180722891566265
sol_ecoli,0.7391304347826089,0.6559139784946236,0.7058823529411765,0.7071823204419889,0.6444444444444445,0.7204301075268817,0.716577540106952,0.7225130890052356,0.5942857142857143,0.6931818181818182,0.7368421052631577,0.6772486772486772,0.7032967032967035,0.6136363636363636,0.6704545454545454,0.7351351351351352,0.6818181818181819,0.6740331491712707,0.6593406593406594,0.6914893617021277,0.6593406593406594,0.6739130434782609,0.7357512953367875,0.7386363636363636,0.6593406593406594,0.6421052631578946,0.7419354838709676,0.6951871657754011,0.6818181818181819,0.655367231638418,0.6451612903225806,0.6888888888888889,0.6808510638297872,0.7431693989071038,0.6860465116279069,0.7344632768361582,0.6857142857142857,0.6516853932584269,0.7058823529411765,0.6772486772486772,0.6961325966850829,0.711340206185567,0.6994535519125684,0.6853932584269663,0.6444444444444445,0.7126436781609196,0.6444444444444445,0.7065217391304347,0.7052631578947369,0.6666666666666666
hiv_3tc,0.2222222222222222,0.29166666666666663,0.29166666666666663,0.29166666666666663,0.2692307692307692,0.21739130434782608,0.18181818181818182,0.2692307692307692,0.2222222222222222,0.25,0.20833333333333334,0.25531914893617025,0.2857142857142857,0.21276595744680848,0.1702127659574468,0.196078431372549,0.22727272727272727,0.13043478260869565,0.21739130434782608,0.21276595744680848,0.3076923076923077,0.21739130434782608,0.25531914893617025,0.3333333333333333,0.17391304347826086,0.2040816326530612,0.17777777777777778,0.2978723404255319,0.29166666666666663,0.29166666666666663,0.09523809523809523,0.2857142857142857,0.20833333333333334,0.2857142857142857,0.3333333333333333,0.25,0.2222222222222222,0.28,0.2745098039215686,0.2608695652173913,0.25531914893617025,0.2857142857142857,0.2222222222222222,0.2448979591836735,0.2608695652173913,0.3076923076923077,0.17777777777777778,0.18181818181818182,0.21276595744680848,0.22727272727272727
