,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
bce_ibce,0.5185185185185185,0.5122615803814713,0.49056603773584906,0.47328244274809156,0.47802197802197793,0.49743589743589745,0.49489795918367346,0.5040214477211796,0.49056603773584906,0.5212765957446808,0.47411444141689374,0.5053763440860216,0.4961636828644501,0.5322997416020672,0.49729729729729716,0.4686648501362398,0.5260416666666666,0.4986737400530503,0.5241730279898219,0.5488126649076517,0.45938375350140054,0.5306122448979591,0.5092838196286472,0.5089974293059125,0.5012919896640827,0.4823848238482384,0.5459183673469388,0.5301837270341206,0.519280205655527,0.47619047619047616,0.5079365079365079,0.5353535353535355,0.4602739726027397,0.5238095238095238,0.5115089514066496,0.46774193548387094,0.5063938618925832,0.5025906735751294,0.4934383202099737,0.5238095238095238,0.5,0.5277044854881268,0.4933687002652519,0.5025125628140704,0.5078534031413613,0.5235602094240838,0.49743589743589745,0.434065934065934,0.5013927576601671,0.5089974293059125
c2pred,0.6758620689655173,0.7810650887573964,0.728476821192053,0.7179487179487181,0.6621621621621622,0.6797385620915033,0.6923076923076923,0.6153846153846154,0.6792452830188679,0.6707317073170732,0.7236842105263158,0.7037037037037036,0.6883116883116882,0.6482758620689654,0.7612903225806452,0.6578947368421053,0.6620689655172413,0.713375796178344,0.7624999999999998,0.6289308176100628,0.708860759493671,0.713375796178344,0.7088607594936709,0.6027397260273972,0.6799999999999999,0.6577181208053692,0.7204968944099378,0.6623376623376623,0.6967741935483871,0.6979865771812079,0.6709677419354839,0.721518987341772,0.6950354609929077,0.7006369426751593,0.6708860759493671,0.7388535031847134,0.6938775510204082,0.6582278481012659,0.6826347305389221,0.6666666666666667,0.6666666666666666,0.6405228758169934,0.7179487179487181,0.6794871794871794,0.7407407407407408,0.6493506493506493,0.6909090909090909,0.7236842105263158,0.6962025316455697,0.6756756756756757
cppsite2,0.8,0.88,0.7647058823529411,0.7536231884057971,0.7027027027027027,0.8266666666666665,0.8059701492537312,0.7631578947368421,0.8717948717948718,0.8333333333333334,0.7567567567567567,0.8055555555555555,0.825,0.8421052631578947,0.7826086956521738,0.7605633802816901,0.8571428571428572,0.7948717948717948,0.75,0.8450704225352113,0.8311688311688312,0.7397260273972601,0.7341772151898734,0.7714285714285715,0.823529411764706,0.8641975308641974,0.7532467532467534,0.7945205479452055,0.7575757575757576,0.7605633802816901,0.7894736842105263,0.7733333333333334,0.8169014084507041,0.8767123287671232,0.7826086956521738,0.7945205479452055,0.7466666666666667,0.8,0.7777777777777778,0.7323943661971832,0.918918918918919,0.810126582278481,0.7222222222222223,0.8611111111111112,0.7941176470588235,0.7999999999999999,0.8266666666666665,0.8354430379746834,0.8157894736842105,0.8108108108108109
cpp_cellppd,0.796116504854369,0.7886435331230283,0.7687296416938111,0.778816199376947,0.7962382445141065,0.7731629392971245,0.8307692307692308,0.7908496732026143,0.8074534161490683,0.764525993883792,0.7909967845659165,0.7863777089783281,0.7898089171974523,0.7912772585669782,0.7975077881619939,0.7756410256410257,0.8488745980707395,0.7861635220125787,0.7909967845659163,0.802469135802469,0.7861635220125786,0.7911392405063291,0.8012820512820513,0.8181818181818182,0.8012820512820513,0.801261829652997,0.8035714285714286,0.8126984126984127,0.7733333333333333,0.8126984126984127,0.7947882736156351,0.7922077922077922,0.8187500000000001,0.7873015873015873,0.7924528301886792,0.7784810126582278,0.7278481012658228,0.7962382445141065,0.8178913738019169,0.8123076923076923,0.7788161993769471,0.7861635220125786,0.8313253012048193,0.7770700636942675,0.7777777777777778,0.75,0.8280254777070064,0.8260869565217391,0.7914110429447853,0.781144781144781
cpp_cellppdmod,0.8375451263537907,0.8683274021352313,0.8129496402877697,0.7794117647058825,0.8581818181818182,0.813953488372093,0.881118881118881,0.8153310104529616,0.828358208955224,0.8581560283687942,0.8296296296296295,0.8287671232876712,0.8723404255319149,0.8413284132841329,0.8363636363636364,0.8111888111888111,0.8475836431226766,0.8540925266903915,0.8351648351648352,0.8561151079136691,0.8,0.8321167883211679,0.8028673835125448,0.8352490421455938,0.8794326241134752,0.8539325842696629,0.8521126760563381,0.7942238267148014,0.8540145985401459,0.8156028368794328,0.8791208791208791,0.8153846153846154,0.849122807017544,0.8540925266903915,0.7925925925925926,0.8350877192982457,0.8370370370370371,0.8489208633093526,0.8251748251748252,0.8308823529411765,0.8620689655172414,0.8197879858657242,0.8444444444444444,0.8201438848920863,0.8195488721804511,0.8817204301075268,0.8581818181818183,0.8256227758007118,0.8248175182481752,0.7924528301886793
cpp_cppredfl,0.7475728155339806,0.7340425531914894,0.731958762886598,0.7100591715976331,0.7208121827411168,0.7459459459459459,0.7309644670050761,0.823529411764706,0.7065217391304348,0.7459459459459459,0.7431693989071038,0.7643979057591622,0.7748691099476439,0.7329842931937173,0.7225130890052356,0.7724867724867726,0.7282051282051282,0.7564766839378239,0.7487179487179487,0.7225130890052356,0.7539267015706806,0.7311827956989247,0.7724867724867724,0.7005649717514125,0.7604166666666666,0.6413043478260869,0.7225130890052356,0.7562189054726368,0.7500000000000001,0.7868852459016393,0.7868852459016393,0.766839378238342,0.7668393782383419,0.71875,0.6480446927374302,0.7378640776699029,0.7272727272727273,0.7564766839378239,0.8064516129032258,0.8144329896907218,0.7040816326530613,0.7459459459459459,0.6844919786096257,0.7853403141361257,0.7263157894736842,0.6914893617021278,0.731958762886598,0.7263157894736842,0.6941176470588235,0.7936507936507937
cpp_kelmcpp,0.751269035532995,0.723404255319149,0.7551020408163266,0.7200000000000001,0.721153846153846,0.8195121951219512,0.686868686868687,0.7281553398058253,0.7411167512690354,0.7384615384615385,0.6735751295336788,0.76,0.748768472906404,0.7575757575757575,0.7058823529411765,0.7216494845360825,0.7604166666666667,0.7475728155339807,0.7715736040609136,0.7106598984771574,0.780952380952381,0.7628865979381444,0.7357512953367875,0.7035175879396985,0.7411167512690355,0.7669902912621359,0.7628865979381444,0.7586206896551724,0.7536231884057971,0.7225130890052356,0.7010309278350516,0.7225130890052356,0.717948717948718,0.7692307692307693,0.7171717171717172,0.7184466019417477,0.7761194029850748,0.7384615384615384,0.7142857142857143,0.7653061224489796,0.7669902912621359,0.7564766839378239,0.7513227513227512,0.7317073170731707,0.7035175879396985,0.656084656084656,0.746268656716418,0.8058252427184466,0.7352941176470589,0.716577540106952
cpp_mixed,0.7906976744186046,0.9090909090909091,0.9047619047619047,0.8837209302325582,0.8292682926829269,0.888888888888889,0.8571428571428572,0.8571428571428571,0.8636363636363636,0.8500000000000001,0.9090909090909091,0.888888888888889,0.8292682926829269,0.7804878048780488,0.8292682926829269,0.9523809523809523,0.8095238095238095,0.8095238095238095,0.8636363636363636,0.8571428571428571,0.888888888888889,0.8372093023255814,0.8372093023255814,0.8837209302325582,0.8780487804878049,0.888888888888889,0.8372093023255814,0.8292682926829269,0.8500000000000001,0.8571428571428571,0.9523809523809523,0.8181818181818182,0.8292682926829269,0.8372093023255814,0.8,0.8837209302325583,0.9090909090909091,0.8636363636363636,0.8636363636363636,0.8,0.8372093023255814,0.8837209302325583,0.8500000000000001,0.8636363636363636,0.8095238095238095,0.9090909090909091,0.8181818181818182,0.8372093023255814,0.8571428571428571,0.9
cpp_mlcpp,0.7389558232931728,0.7029288702928871,0.6577777777777777,0.6406926406926406,0.6923076923076924,0.6666666666666666,0.6837606837606837,0.6523605150214592,0.6637931034482759,0.6491228070175439,0.6638297872340425,0.7004219409282701,0.6637554585152838,0.6609442060085837,0.6666666666666667,0.6434782608695653,0.7112970711297072,0.6808510638297872,0.6222222222222222,0.6812227074235808,0.7088607594936708,0.6752136752136753,0.6949152542372881,0.6782608695652174,0.6752136752136753,0.6724137931034483,0.7410358565737052,0.6406926406926406,0.6666666666666667,0.6896551724137931,0.6382978723404256,0.6440677966101694,0.7029288702928871,0.6551724137931035,0.6837606837606839,0.6666666666666667,0.6923076923076923,0.711864406779661,0.6071428571428571,0.7091633466135459,0.6779661016949153,0.6311111111111112,0.757201646090535,0.631578947368421,0.6311111111111111,0.6379310344827586,0.7166666666666666,0.6831275720164609,0.6367713004484304,0.6974789915966386
cpp_mlcppue,0.6216216216216216,0.6172839506172839,0.6301369863013699,0.6097560975609757,0.5915492957746479,0.6,0.5066666666666666,0.6666666666666666,0.6410256410256411,0.6301369863013699,0.5974025974025974,0.6097560975609756,0.725,0.5897435897435899,0.6493506493506493,0.6133333333333333,0.6511627906976745,0.6363636363636365,0.6585365853658536,0.6086956521739131,0.5753424657534247,0.6829268292682926,0.6478873239436619,0.64,0.5833333333333333,0.7901234567901234,0.6666666666666666,0.5507246376811593,0.588235294117647,0.5599999999999999,0.547945205479452,0.5428571428571428,0.7027027027027027,0.675,0.6896551724137931,0.6966292134831461,0.6753246753246753,0.5599999999999999,0.5945945945945946,0.6567164179104478,0.5641025641025641,0.6486486486486486,0.5945945945945946,0.631578947368421,0.5205479452054794,0.5833333333333334,0.6216216216216216,0.5897435897435899,0.5833333333333333,0.6966292134831461
cpp_sanders,0.8846153846153846,0.88,0.84,0.88,0.8163265306122449,0.8627450980392156,0.7916666666666666,0.88,0.8627450980392156,0.8333333333333333,0.8749999999999999,0.8163265306122449,0.8627450980392156,0.8627450980392156,0.8627450980392156,0.8163265306122449,0.84,0.8627450980392156,0.7916666666666666,0.8979591836734693,0.8846153846153846,0.88,0.8627450980392156,0.8571428571428572,0.84,0.851063829787234,0.8627450980392156,0.8627450980392156,0.8627450980392156,0.84,0.84,0.8571428571428572,0.8627450980392156,0.88,0.8627450980392156,0.8846153846153846,0.88,0.8571428571428572,0.88,0.8333333333333333,0.9019607843137255,0.8163265306122449,0.8627450980392156,0.8627450980392156,0.8627450980392156,0.8627450980392156,0.8627450980392156,0.84,0.8333333333333333,0.8627450980392156
amy_hex,0.6555555555555557,0.6256983240223464,0.6896551724137931,0.6408839779005524,0.7434554973821988,0.631578947368421,0.7434554973821991,0.6363636363636364,0.6440677966101696,0.641304347826087,0.6373626373626373,0.6483516483516483,0.6885245901639345,0.6666666666666666,0.6779661016949153,0.65625,0.6847826086956521,0.6373626373626374,0.6,0.64,0.7076923076923076,0.6923076923076923,0.6242774566473989,0.5649717514124294,0.6666666666666667,0.6046511627906976,0.680628272251309,0.6480446927374302,0.6804123711340206,0.6666666666666667,0.6404494382022472,0.6071428571428571,0.6557377049180328,0.6666666666666667,0.5828571428571429,0.7021276595744681,0.6703296703296703,0.5856353591160222,0.6777777777777778,0.7231638418079096,0.7135135135135137,0.6885245901639344,0.6153846153846154,0.6943005181347152,0.6333333333333334,0.6292134831460674,0.6775956284153005,0.6815642458100559,0.6923076923076923,0.5955056179775281
hem_hemopi,0.8078817733990147,0.8669950738916257,0.845771144278607,0.8601036269430051,0.8899999999999999,0.8059701492537314,0.8307692307692307,0.8787878787878788,0.8333333333333333,0.8878048780487806,0.8374384236453202,0.8844221105527638,0.8426395939086294,0.8743718592964824,0.8374384236453203,0.8502415458937198,0.8855721393034826,0.852791878172589,0.878048780487805,0.8358208955223881,0.8159203980099502,0.8780487804878048,0.8686868686868686,0.8426395939086294,0.8878048780487806,0.8629441624365481,0.8223350253807107,0.8426395939086294,0.8743718592964824,0.8557692307692307,0.8140703517587939,0.8585858585858587,0.8102564102564102,0.8712871287128713,0.8669950738916256,0.8390243902439023,0.8601036269430051,0.8855721393034824,0.7979274611398964,0.9082125603864736,0.8557692307692307,0.8673469387755102,0.8529411764705882,0.8275862068965517,0.8787878787878788,0.8514851485148515,0.8975609756097561,0.79,0.8803827751196172,0.8717948717948718
effectorp,0.48387096774193544,0.5245901639344263,0.5079365079365079,0.5666666666666667,0.5074626865671641,0.5151515151515152,0.42105263157894735,0.5666666666666667,0.44067796610169496,0.5901639344262295,0.4727272727272728,0.65625,0.5806451612903226,0.5396825396825397,0.41935483870967744,0.5172413793103449,0.4307692307692308,0.48275862068965525,0.6451612903225806,0.3,0.5,0.4482758620689655,0.5245901639344263,0.43333333333333335,0.4918032786885245,0.47457627118644075,0.48275862068965525,0.40625,0.5483870967741936,0.5757575757575757,0.5573770491803278,0.5151515151515151,0.47887323943661975,0.40740740740740744,0.5454545454545454,0.5,0.5217391304347826,0.5396825396825397,0.5263157894736843,0.5,0.45901639344262296,0.53125,0.5263157894736843,0.5,0.509090909090909,0.5483870967741936,0.4137931034482759,0.5666666666666667,0.4745762711864407,0.5245901639344263
toxinpred_swissprot,0.81089258698941,0.877761413843888,0.8224299065420562,0.8137715179968701,0.8320726172465962,0.825,0.8177777777777778,0.8100470957613815,0.8248062015503876,0.849925705794948,0.803030303030303,0.821705426356589,0.8413173652694611,0.8515151515151517,0.8152671755725192,0.8307692307692307,0.7987616099071206,0.8272727272727273,0.812785388127854,0.8466257668711656,0.819423368740516,0.8080495356037151,0.8363636363636364,0.809375,0.8358662613981763,0.8318042813455658,0.8042488619119879,0.8275862068965517,0.8272727272727273,0.8514548238897397,0.8345978755690441,0.8340943683409435,0.7925117004680187,0.8283132530120483,0.8343558282208589,0.8270676691729323,0.8494783904619971,0.8174726989079563,0.8055987558320373,0.8111455108359132,0.8427299703264096,0.8350983358547655,0.8135593220338984,0.8359133126934984,0.8183206106870228,0.8152671755725192,0.8427299703264096,0.8018720748829953,0.8378378378378377,0.8307692307692307
toxinpred_trembl,0.6964285714285714,0.7888707037643207,0.7504244482173175,0.7288428324697753,0.7887788778877888,0.7707641196013288,0.7392055267702936,0.7322970639032815,0.7651006711409395,0.7431506849315067,0.7820299500831946,0.7821782178217821,0.7225130890052356,0.7470288624787776,0.7792642140468228,0.7744107744107743,0.7326388888888887,0.7478849407783418,0.7661016949152543,0.7495741056218057,0.7482758620689656,0.7627118644067796,0.7658862876254182,0.7335640138408305,0.7591973244147157,0.7643097643097644,0.7606112054329371,0.7927031509121062,0.7440273037542663,0.7409948542024014,0.7132867132867132,0.7746243739565942,0.757679180887372,0.7887788778877888,0.7622259696458684,0.7279029462738302,0.7807308970099669,0.7512690355329948,0.7612687813021702,0.7725752508361204,0.7322033898305084,0.7833333333333333,0.7465753424657534,0.7676767676767676,0.748735244519393,0.757679180887372,0.7551020408163266,0.7567567567567568,0.7348353552859619,0.7633333333333334
toxinpred2,0.7458745874587459,0.7023411371237458,0.7386759581881532,0.6971830985915493,0.7574750830564784,0.7372013651877133,0.7290969899665551,0.7346938775510204,0.6968641114982578,0.7317073170731707,0.7569444444444445,0.7171052631578947,0.7003367003367004,0.7317073170731707,0.7228070175438597,0.7224080267558529,0.7638888888888887,0.7046979865771811,0.7508532423208192,0.6807017543859649,0.7551020408163266,0.7655172413793104,0.6891891891891891,0.738255033557047,0.726643598615917,0.7682119205298013,0.7191780821917808,0.7290969899665551,0.6738351254480287,0.7707641196013287,0.6891891891891891,0.7253521126760564,0.7375415282392027,0.757679180887372,0.7474747474747475,0.7310344827586207,0.7229729729729729,0.7079037800687286,0.7389830508474577,0.76,0.7147540983606558,0.723404255319149,0.7241379310344828,0.7372013651877133,0.7216494845360826,0.7864406779661017,0.7202797202797202,0.6989619377162629,0.6968641114982578,0.755700325732899
amy_albase,0.9014084507042254,0.927536231884058,0.8750000000000001,0.9565217391304348,0.8923076923076922,0.8823529411764706,0.8955223880597015,0.8923076923076922,0.8955223880597014,0.9411764705882354,0.8615384615384615,0.9428571428571428,0.8750000000000001,0.9411764705882354,0.8955223880597014,0.8695652173913043,0.9253731343283582,0.8955223880597014,0.8923076923076922,0.909090909090909,0.9253731343283582,0.8823529411764706,0.9393939393939393,0.8955223880597014,0.9117647058823529,0.9253731343283582,0.9295774647887323,0.9577464788732395,0.8615384615384616,0.8923076923076922,0.911764705882353,0.9142857142857143,0.909090909090909,0.90625,0.8985507246376812,0.9589041095890412,0.9411764705882353,0.909090909090909,0.8823529411764706,0.819672131147541,0.927536231884058,0.8484848484848485,0.9565217391304348,0.8787878787878788,0.909090909090909,0.8823529411764706,0.9859154929577464,0.909090909090909,0.8181818181818182,0.9393939393939393
sol_ecoli,0.7407407407407408,0.673469387755102,0.6994535519125684,0.7032967032967035,0.6413043478260868,0.6943005181347149,0.7272727272727274,0.7368421052631577,0.6145251396648046,0.715909090909091,0.7499999999999999,0.6907216494845361,0.7157894736842104,0.5977011494252874,0.7039106145251396,0.7513227513227513,0.6927374301675978,0.6850828729281768,0.6344086021505376,0.6910994764397906,0.6526315789473685,0.6910994764397906,0.7357512953367875,0.7303370786516855,0.7027027027027027,0.6632124352331608,0.774869109947644,0.6881720430107526,0.6888888888888889,0.6857142857142857,0.6813186813186813,0.6875,0.7058823529411765,0.7391304347826089,0.6966292134831461,0.7351351351351352,0.7085714285714284,0.6631016042780749,0.7195767195767195,0.6875,0.6885245901639344,0.7076923076923077,0.7103825136612022,0.6666666666666665,0.6595744680851063,0.7052023121387282,0.6630434782608696,0.6881720430107526,0.7422680412371133,0.6774193548387097
hiv_3tc,0.4067796610169492,0.4067796610169492,0.3773584905660377,0.3389830508474576,0.24000000000000002,0.25925925925925924,0.25925925925925924,0.36666666666666664,0.42105263157894735,0.41379310344827586,0.196078431372549,0.2745098039215686,0.42857142857142866,0.2962962962962963,0.2758620689655173,0.11764705882352941,0.29090909090909095,0.2181818181818182,0.42105263157894735,0.3076923076923077,0.41379310344827586,0.25,0.3448275862068965,0.25925925925925924,0.44827586206896547,0.3934426229508197,0.33333333333333337,0.3018867924528302,0.38596491228070173,0.3448275862068965,0.31372549019607837,0.28,0.3125,0.28571428571428564,0.2222222222222222,0.16,0.38461538461538464,0.3157894736842105,0.4918032786885246,0.2040816326530612,0.2745098039215686,0.28571428571428564,0.3773584905660377,0.3728813559322034,0.32142857142857145,0.4666666666666667,0.163265306122449,0.48148148148148145,0.2222222222222222,0.3157894736842105
